time	experiment	replicate	ri
0	AMBR7	A	0.037653623
12	AMBR7	A	6.030479399
24	AMBR7	A	9.676353346
36	AMBR7	A	0.061748028
48	AMBR7	A	0.283071251
60	AMBR7	A	3.103442489
72	AMBR7	A	4.348793082
84	AMBR7	A	5.863605847
96	AMBR7	A	9.697468179
108	AMBR7	A	8.892026227
120	AMBR7	A	5.508297914
132	AMBR7	A	5.546489416
144	AMBR7	A	3.060500241
156	AMBR7	A	5.186117744
168	AMBR7	A	8.645803744
180	AMBR7	A	6.369592974
192	AMBR7	A	8.386194512
204	AMBR7	A	4.499213033
216	AMBR7	A	5.829491615
228	AMBR7	A	4.360182293
240	AMBR7	A	3.436385262
252	AMBR7	A	9.677690279
0	AMBR7	B	0.024409924
12	AMBR7	B	6.409595927
24	AMBR7	B	6.485923845
36	AMBR7	B	0.047447159
48	AMBR7	B	0.020421749
60	AMBR7	B	1.54030762
72	AMBR7	B	3.990608452
84	AMBR7	B	7.080882064
96	AMBR7	B	9.757693303
108	AMBR7	B	12.03705634
120	AMBR7	B	6.671216981
132	AMBR7	B	6.664616833
144	AMBR7	B	8.526911482
156	AMBR7	B	4.41383382
168	AMBR7	B	9.221046425
180	AMBR7	B	8.068157021
192	AMBR7	B	13.40851195
204	AMBR7	B	5.832603304
216	AMBR7	B	3.946629777
228	AMBR7	B	6.483896376
240	AMBR7	B	5.764853065
252	AMBR7	B	5.956884488
0	AMBR7	C	0.025047185
12	AMBR7	C	5.293374731
24	AMBR7	C	9.683436355
36	AMBR7	C	0.068874322
48	AMBR7	C	0.765937177
60	AMBR7	C	4.731669258
72	AMBR7	C	4.582719707
84	AMBR7	C	8.838927769
96	AMBR7	C	7.287619318
108	AMBR7	C	8.411391836
120	AMBR7	C	5.910349125
132	AMBR7	C	5.743275919
144	AMBR7	C	9.843814351
156	AMBR7	C	5.442334008
168	AMBR7	C	8.447540073
180	AMBR7	C	5.761856778
192	AMBR7	C	6.518625423
204	AMBR7	C	4.535408912
216	AMBR7	C	3.377394601
228	AMBR7	C	6.538154932
240	AMBR7	C	3.74582703
252	AMBR7	C	5.014326098
0	AMBR7	D	0.022259691
12	AMBR7	D	6.256833538
24	AMBR7	D	8.414368377
36	AMBR7	D	0.042882407
48	AMBR7	D	0.768166168
60	AMBR7	D	4.12887748
72	AMBR7	D	5.807965096
84	AMBR7	D	11.71349807
96	AMBR7	D	10.01101329
108	AMBR7	D	10.45494183
120	AMBR7	D	7.016935834
132	AMBR7	D	5.519852674
144	AMBR7	D	6.975876662
156	AMBR7	D	5.676357668
168	AMBR7	D	5.94402248
180	AMBR7	D	6.807627779
192	AMBR7	D	6.969128719
204	AMBR7	D	6.657967596
216	AMBR7	D	5.122920843
228	AMBR7	D	3.769657669
240	AMBR7	D	2.503791912
252	AMBR7	D	3.136599819
0	AMBR7	E	0.026660119
12	AMBR7	E	5.977454481
24	AMBR7	E	8.79919191
36	AMBR7	E	0.076391537
48	AMBR7	E	2.142910239
60	AMBR7	E	6.793139977
72	AMBR7	E	6.625797924
84	AMBR7	E	7.867977203
96	AMBR7	E	7.426045028
108	AMBR7	E	9.530236911
120	AMBR7	E	9.119867187
132	AMBR7	E	5.532349502
144	AMBR7	E	6.7400029
156	AMBR7	E	7.14495477
168	AMBR7	E	5.23293851
180	AMBR7	E	4.971673649
192	AMBR7	E	2.634044066
204	AMBR7	E	8.582022951
216	AMBR7	E	4.240996245
228	AMBR7	E	6.167782728
240	AMBR7	E	5.673239857
252	AMBR7	E	3.457476179
0	AMBR7	F	0.02616773
12	AMBR7	F	7.061903671
24	AMBR7	F	9.871679917
36	AMBR7	F	2.907234103
48	AMBR7	F	5.270072875
60	AMBR7	F	4.647996455
72	AMBR7	F	7.745671873
84	AMBR7	F	8.922558535
96	AMBR7	F	9.908347593
108	AMBR7	F	7.789032521
120	AMBR7	F	4.413339163
132	AMBR7	F	4.652812628
144	AMBR7	F	6.302407968
156	AMBR7	F	6.902300789
168	AMBR7	F	3.502070749
180	AMBR7	F	8.435039858
192	AMBR7	F	6.889098936
204	AMBR7	F	7.505655935
216	AMBR7	F	5.85185247
228	AMBR7	F	5.133960954
240	AMBR7	F	8.524922294
252	AMBR7	F	4.977637609
0	AMBR7	G	0.02408297
12	AMBR7	G	5.8298306
24	AMBR7	G	4.825503254
36	AMBR7	G	0.037940307
48	AMBR7	G	1.881980885
60	AMBR7	G	5.083180984
72	AMBR7	G	4.626789484
84	AMBR7	G	6.591138454
96	AMBR7	G	12.80762214
108	AMBR7	G	8.38629775
120	AMBR7	G	6.27465075
132	AMBR7	G	7.21987251
144	AMBR7	G	12.58619914
156	AMBR7	G	11.17637363
168	AMBR7	G	6.420410443
180	AMBR7	G	6.807627779
192	AMBR7	G	8.050846048
204	AMBR7	G	5.358724034
216	AMBR7	G	8.179168855
228	AMBR7	G	3.685834363
240	AMBR7	G	5.203327672
252	AMBR7	G	3.53377954
0	AMBR7	H	0.022082663
12	AMBR7	H	4.381729574
24	AMBR7	H	5.034667444
36	AMBR7	H	0.035856859
48	AMBR7	H	0.656587262
60	AMBR7	H	3.622948388
72	AMBR7	H	3.709585332
84	AMBR7	H	4.646882702
96	AMBR7	H	9.969537776
108	AMBR7	H	7.911011653
120	AMBR7	H	5.691551238
132	AMBR7	H	5.877754046
144	AMBR7	H	6.337852604
156	AMBR7	H	5.580854115
168	AMBR7	H	9.912968123
180	AMBR7	H	5.973830043
192	AMBR7	H	5.946134335
204	AMBR7	H	5.842927707
216	AMBR7	H	3.254075828
228	AMBR7	H	4.760975263
240	AMBR7	H	4.828515344
252	AMBR7	H	6.157676907
0	AMBR7	J	0.023063255
12	AMBR7	J	7.32875721
24	AMBR7	J	7.624914801
36	AMBR7	J	0.063739928
48	AMBR7	J	1.757401691
60	AMBR7	J	4.506931229
72	AMBR7	J	5.670038484
84	AMBR7	J	8.119172197
96	AMBR7	J	8.896227124
108	AMBR7	J	9.630305629
120	AMBR7	J	6.752322398
132	AMBR7	J	4.750288979
144	AMBR7	J	6.020393394
156	AMBR7	J	5.0760495
168	AMBR7	J	7.43279355
180	AMBR7	J	7.236679519
192	AMBR7	J	8.369808205
204	AMBR7	J	3.280737675
216	AMBR7	J	6.258300335
228	AMBR7	J	3.583959725
240	AMBR7	J	4.463220839
252	AMBR7	J	6.495434974
0	AMBR7	K	0.023694689
12	AMBR7	K	5.981574605
24	AMBR7	K	87.61517557
36	AMBR7	K	0.049200274
48	AMBR7	K	0.535264957
60	AMBR7	K	5.638984036
72	AMBR7	K	8.773713312
84	AMBR7	K	5.034010373
96	AMBR7	K	7.007044233
108	AMBR7	K	11.01179738
120	AMBR7	K	3.474786399
132	AMBR7	K	6.73587982
144	AMBR7	K	7.992966593
156	AMBR7	K	5.685859296
168	AMBR7	K	6.454687755
180	AMBR7	K	7.788449681
192	AMBR7	K	12.66911456
204	AMBR7	K	5.831570863
216	AMBR7	K	5.122920843
228	AMBR7	K	7.179680723
240	AMBR7	K	4.41285182
252	AMBR7	K	6.145248601
0	AMBR7	L	0.024338703
12	AMBR7	L	6.175820443
24	AMBR7	L	9.122975304
36	AMBR7	L	0.054627281
48	AMBR7	L	0.016277789
60	AMBR7	L	0.009112804
72	AMBR7	L	0.060822222
84	AMBR7	L	3.040544157
96	AMBR7	L	4.723913834
108	AMBR7	L	10.50827705
120	AMBR7	L	7.584433078
132	AMBR7	L	5.97082613
144	AMBR7	L	7.630271534
156	AMBR7	L	5.157769957
168	AMBR7	L	10.5464472
180	AMBR7	L	6.807627779
192	AMBR7	L	8.043640712
204	AMBR7	L	4.791348478
216	AMBR7	L	5.168377864
228	AMBR7	L	5.272131418
240	AMBR7	L	5.849455662
252	AMBR7	L	4.506173987
0	AMBR7	M	0.027213599
12	AMBR7	M	5.792598747
24	AMBR7	M	8.076161015
36	AMBR7	M	0.069855064
48	AMBR7	M	0.217539711
60	AMBR7	M	4.342799666
72	AMBR7	M	6.239092487
84	AMBR7	M	6.050317485
96	AMBR7	M	10.61768458
108	AMBR7	M	11.49137554
120	AMBR7	M	8.27718015
132	AMBR7	M	5.908916477
144	AMBR7	M	7.08465904
156	AMBR7	M	5.077915425
168	AMBR7	M	7.43279355
180	AMBR7	M	6.663370484
192	AMBR7	M	8.72500511
204	AMBR7	M	7.273059154
216	AMBR7	M	5.122920843
228	AMBR7	M	4.671315007
240	AMBR7	M	6.662006034
252	AMBR7	M	4.086962874
